{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': '0002156849', 'price': 0.0, 'category': 'Books'}
{'asin': '0002159317', 'price': 37.69, 'category': 'Books'}
{'asin': '0002160161', 'price': 0.0, 'category': 'Books'}
{'asin': '0002222671', 'price': 13.46, 'category': 'Books'}
{'asin': '0002322307', 'price': 10.67, 'category': 'Books'}
{'asin': '0002251930', 'price': 0.0, 'category': 'Books'}
{'asin': '0002559064', 'price': 7.99, 'category': 'Books'}
{'asin': '0004121074', 'price': 0.0, 'category': 'Books'}
{'asin': '000330020X', 'price': 11.95, 'category': 'Books'}
{'asin': '0004489438', 'price': 6.25, 'category': 'Books'}
{'asin': '0004709276', 'price': 0.0, 'category': 'Books'}
{'asin': '0005092663', 'price': 15.99, 'category': 'Movies & TV'}
{'asin': '0005165687', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': '0006146414', 'price': 23.75, 'category': 'Books'}
{'asin': '0006149006', 'price': 0.0, 'category': 'Books'}
{'asin': '000617065X', 'price': 83.29, 'category': 'Books'}
{'asin': '0006194532', 'price': 0.0, 'category': 'Books'}
{'asin': '0006393438', 'price': 0.0, 'category': 'Books'}
{'asin': '0006709362', 'price': 0.0, 'category': 'Books'}
{'asin': '0007103107', 'price': 20.27, 'category': 'Books'}
{'asin': '0007109989', 'price': 0.0, 'category': 'Books'}
{'asin': '0007115938', 'price': 10.98, 'category': 'Books'}
{'asin': '0007122071', 'price': 17.96, 'category': 'Books'}
{'asin': '0007111444', 'price': 9.03, 'category': 'Books'}
{'asin': '000713603X', 'price': 14.42, 'category': 'Books'}
{'asin': '0007133227', 'price': 18.0, 'category': 'Books'}
{'asin': '0007143974', 'price': 0.0, 'category': 'Books'}
{'asin': '0007153996', 'price': 0.0, 'category': 'Books'}
{'asin': '0007156545', 'price': 7.59, 'category': 'Books'}
{'asin': '0007157339', 'price': 10.67, 'category': 'Books'}
{'asin': '0007166397', 'price': 0.0, 'category': 'Books'}
{'asin': '0007171986', 'price': 11.58, 'category': 'Books'}
{'asin': '0007167016', 'price': 38.72, 'category': 'Books'}
{'asin': '0007191170', 'price': 4.22, 'category': 'Books'}
{'asin': '000721278X', 'price': 10.38, 'category': 'Books'}
{'asin': '0007231814', 'price': 16.66, 'category': 'Books'}
{'asin': '0007229348', 'price': 0.0, 'category': 'Books'}
{'asin': '0007250894', 'price': 17.42, 'category': 'Books'}
{'asin': '0007242212', 'price': 0.0, 'category': 'Books'}
